"Hostname","OS Type","IP Address","MAC Address","WLAN (SSID)","AP MAC","Traffic (Session)","Traffic (uplink)","Traffic (downlink)","Data Rate (up)","Data Rate (down)","RSSI","SNR","Radio Type","VLAN","Channel","User Name","Auth Method","Auth Status","Control Plane","Session start time"
"Galaxy-S24-FE-5G","Unknown","10.100.7.121/::","0A:EF:74:5D:8E:30","EHC TV","20:58:69:0C:B0:80","206165168","15802711","190362457","3034","36551","-65","32","g/n","100","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 10:37:28"
"Redmi-Note-11E","Unknown","10.30.6.15/::","0E:29:8F:18:DC:32","EHC TV","20:58:69:0C:72:D0","434576","145747","288829","2277","4512","-95","7","a/n/ac","30","104","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 12:03:59"
"","Unknown","10.80.5.51/::","0E:4B:CB:7D:26:D8","EHC TV","70:CA:97:25:BD:70","48189143","2069285","46119858","3525","78568","-67","34","a/n/ac","80","56","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:46:47"
"Galaxy-A24","Unknown","10.60.5.48/::","0E:68:67:7A:E1:39","EHC TV","20:58:69:0C:6B:C0","3266639","2208","3264431","3","5542","-83","15","g/n","60","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 20:52:10"
"moto-g23","Unknown","10.30.0.221/::","16:1B:DA:8C:00:A0","EHC TV","20:58:69:0C:72:D0","56198703","3467285","52731418","1306","19876","-76","19","g/n","30","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:01:07"
"Redmi-12-5G","Unknown","10.100.7.117/::","16:37:A6:2E:D8:8A","EHC TV","20:58:69:0C:B3:30","1275082","18743","1256339","32","2162","-64","31","g/n","100","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:52:04"
"Tab-S9-FE-alkhas-b-mhmd","Unknown","10.20.1.225/::","16:56:12:E9:CF:41","EHC TV","B4:79:C8:11:06:40","380510566","14109410","366401156","6349","164897","-77","31","a/n/ac","20","48","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 01:36:53"
"Galaxy-A14","Unknown","10.30.3.14/::","16:8B:4A:94:7C:2B","EHC TV","C8:03:F5:39:DE:90","125856432","5811171","120045261","191","3957","-74","19","g/n","30","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 03:39:53"
"Redmi8-POr4","Android","10.30.6.70/::","18:87:40:51:02:1A","EHC TV","C8:03:F5:33:A9:00","28044146","6743107","21301039","21543","68054","-75","21","g/n","30","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 20:44:53"
"Redmi-Note-8","Unknown","10.50.7.101/::","18:87:40:C5:9B:A8","EHC TV","C8:03:F5:33:C7:A0","23366738","1087678","22279060","3601","73771","-90","10","a/n/ac","50","48","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:48:31"
"A15-alkhas-b-Marim","Unknown","10.20.1.169/::","1A:72:11:1D:FD:B0","EHC TV","C8:03:F5:33:AC:B0","448730","193392","255338","336","444","-76","19","g/n","20","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:41:02"
"Galaxy-A14","Unknown","10.90.2.85/::","1E:C2:BC:73:33:5C","EHC TV","B4:79:C8:10:D4:80","24640762","1309663","23331099","190","3394","-77","25","a/n/ac","90","44","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 10:04:17"
"Redmi-13C","Unknown","10.30.5.4/::","22:12:6E:AD:38:41","EHC TV","C8:03:F5:33:A9:00","694641994","18449470","676192524","356","13056","-87","16","a/n/ac","30","116","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 21:40:26"
"riham-said-s-A55","Unknown","10.40.2.56/::","22:64:5E:83:D0:44","EHC TV","84:23:88:1E:4B:E0","281865986","12141091","269724895","3104","68965","-77","13","a/n/ac","40","44","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 10:33:19"
"iPhone","Unknown","10.60.5.162/::","26:2C:68:95:ED:5D","EHC TV","C8:03:F5:33:B3:00","","","","","","","","N/A","60","","N/A","Standard+Open","AUTHORIZED","","2025/07/04 12:05:25"
"","Unknown","10.20.1.131/::","26:3E:F1:A3:AB:B1","EHC TV","C8:03:F5:33:AC:B0","0","0","0","0","0","0","0","a/n/ac","20","112","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 12:02:16"
"Galaxy-A03s","Unknown","10.80.1.157/::","26:56:6D:C1:38:D8","EHC TV","84:23:88:1E:4F:70","72764308","2947738","69816570","2724","64525","-62","31","g/n","80","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:46:23"
"","Unknown","10.80.1.136/::","26:9D:97:1F:43:6D","EHC TV","84:23:88:1E:4B:40","39788662","1861565","37927097","2030","41359","-57","33","a/n/ac","80","36","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:48:56"
"FAYEZ-JODA","Windows (Mobile) 8/8.1/10","10.30.6.193/::","28:2E:89:5C:C4:C0","EHC TV","C8:03:F5:33:AB:20","276084062","12069993","264014069","6270","137150","-82","17","a/n/ac","30","124","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:31:34"
"iPhone","Unknown","10.90.5.172/::","28:34:FF:ED:55:70","EHC TV","B4:79:C8:10:D4:A0","","","","","","","","N/A","90","","N/A","Standard+Open","AUTHORIZED","","2025/07/04 12:03:24"
"iPhone","Unknown","10.90.3.207/::","28:83:C9:97:EB:93","EHC TV","20:58:69:0C:98:40","0","0","0","0","0","0","0","a/n/ac","90","108","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 12:04:34"
"Galaxy-S23-Ultra","Unknown","10.30.6.189/::","2A:69:78:7B:46:E3","EHC TV","20:58:69:0C:B0:F0","33435877","5948276","27487601","28875","133434","-66","29","g/n","30","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 10:23:21"
"RRK-s-S24-FE","Unknown","10.110.0.139/::","2A:87:79:A4:BD:CB","EHC TV","B4:79:C8:10:D7:90","92359492","30197841","62161651","4234","8717","-81","21","a/n/ac","110","40","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 10:04:36"
"Galaxy-A15","Unknown","10.30.2.23/::","2A:88:A5:0F:E2:FC","EHC TV","20:58:69:0C:6C:90","1201104","395973","805131","158","322","-69","26","g/n","30","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 09:51:39"
"OPPO-A98-5G","Unknown","10.80.1.228/::","2A:B8:51:06:5D:7C","EHC TV","C8:03:F5:33:C5:D0","1576464","773667","802797","5905","6128","-70","27","g/n","80","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:59:58"
"Galaxy-Tab-A9","Unknown","10.60.1.183/::","2A:CA:F9:95:66:86","EHC TV","84:23:88:1E:4B:60","172588860","877026","171711834","30","5905","-83","10","g/n","60","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 03:59:01"
"Redmi-12-5G","Unknown","10.100.5.196/::","2A:F9:B0:60:BB:AF","EHC TV","70:CA:97:25:A0:20","27055244","2580739","24474505","221","2100","-80","20","a/n/ac","100","36","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 07:36:41"
"Galaxy-S24-Ultra","Unknown","10.90.2.184/::","2E:65:A9:2E:4C:B7","EHC TV","B4:79:C8:10:D4:A0","203716053","11081850","192634203","4075","70847","-71","22","g/n","90","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:17:58"
"OPPO-A18","Unknown","10.20.1.75/::","32:29:94:2F:FC:80","EHC TV","C8:03:F5:33:AC:B0","2683814","487427","2196387","555","2501","-97","6","a/n/ac","20","112","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:32:38"
"HONOR","Unknown","10.90.3.201/::","32:C1:93:03:61:D2","EHC TV","B4:79:C8:10:E5:40","487695","74833","412862","997","5504","-94","13","a/n/ac","90","36","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 12:03:45"
"HONOR-Pad-X8a","Unknown","10.60.4.187/::","34:86:DA:5E:CF:C6","EHC TV","20:58:69:24:8E:B0","29786317","135240","29651077","27","6087","-77","24","a/n/ac","60","56","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 10:41:18"
"HONOR-X9c","Unknown","10.50.3.42/::","34:86:DA:E0:AC:91","EHC TV","B4:79:C8:10:D2:10","82291420","3572064","78719356","1997","44026","-79","22","a/n/ac","50","120","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:34:54"
"HONOR-X8b","Unknown","10.40.2.121/::","36:A9:1C:06:D7:0E","EHC TV","84:23:88:1E:4C:C0","2849628","312444","2537184","1170","9502","-90","0","a/n/ac","70","161","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 12:03:00"
"Redmi-9","Unknown","10.80.0.87/::","36:B4:B4:7F:3A:66","EHC TV","C8:03:F5:33:C2:D0","86364442","13133436","73231006","8260","46057","-68","30","g/n","80","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:35:54"
"Galaxy-A14","Unknown","10.30.6.192/::","3A:50:83:74:EA:CD","EHC TV","20:58:69:0C:6B:B0","4033224","398034","3635190","5768","52683","-77","21","g/n","30","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 10:22:08"
"","Unknown","10.80.1.122/::","3A:75:51:8A:5F:C7","EHC TV","70:CA:97:25:BD:70","","","","","","","","N/A","80","","N/A","Standard+Open","AUTHORIZED","","2025/07/04 12:04:40"
"Galaxy-A15-5G","Unknown","10.30.7.113/::","3A:E8:67:D5:9F:51","EHC TV","20:58:69:0C:6B:B0","894335","160652","733683","1063","4858","-85","15","a/n/ac","30","100","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 12:00:18"
"Galaxy-A16","Unknown","10.60.0.112/::","3A:F3:8F:31:E4:AA","EHC TV","20:58:69:0C:6B:C0","3365891","33650","3332241","57","5686","-83","15","g/n","60","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:53:08"
"durba","Unknown","10.80.0.17/::","3E:11:88:34:95:75","EHC TV","20:58:69:0C:88:F0","206253974","146038694","60215280","115995","47827","-69","33","a/n/ac","80","36","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:42:35"
"","Unknown","10.40.1.144/::","3E:DA:F9:BA:5E:A2","EHC TV","84:23:88:1E:4C:E0","444258","69865","374393","743","3982","-74","18","a/n/ac","40","40","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 12:01:09"
"Redmi-Note-12R","Unknown","10.80.7.148/::","3E:DC:5B:A4:81:CD","EHC TV","C8:03:F5:38:F5:C0","17947408","1303037","16644371","207","2649","-56","39","g/n","80","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 10:18:40"
"iPhone","Unknown","10.50.4.98/::","40:D1:60:01:05:43","EHC TV","B4:79:C8:10:E5:D0","0","0","0","0","0","0","0","a/n/ac","50","157","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 12:04:25"
"Galaxy-S25-Ultra","Unknown","10.60.5.174/::","42:55:02:23:7F:1A","EHC TV","C8:03:F5:33:B3:00","2938539","710153","2228386","2254","7074","-70","32","a/n/ac","60","52","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:59:26"
"moto-g54-5G","Unknown","10.60.4.152/::","42:62:5A:83:56:0D","EHC TV","B4:79:C8:10:F8:40","81825808","2323107","79502701","227","7798","-87","8","g/n","60","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 09:14:07"
"A30s-alkhas-b-Nariman","Unknown","10.60.3.41/::","42:84:18:91:9B:25","EHC TV","C8:03:F5:33:B3:00","2373186","6884","2366302","16","5620","-89","13","a/n/ac","60","52","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:51:17"
"M2003J15SC","Unknown","10.80.1.148/::","42:A0:F6:17:C8:A1","EHC TV","20:58:69:0C:88:70","10604540","465765","10138775","5544","120699","-65","31","g/n","80","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:49:45"
"Galaxy-S24-Ultra","Unknown","10.40.2.230/::","42:A2:A8:0B:AA:2F","EHC TV","84:23:88:1E:4C:E0","267985946","18199024","249786922","4107","56372","-59","33","g/n","40","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 10:48:52"
"BTKR-W09","Unknown","10.40.2.53/::","42:F0:C4:DD:F5:41","EHC TV","84:23:88:1E:4C:E0","1104420412","35162613","1069257799","336","10224","-73","19","a/n/ac","40","40","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 06:59:48"
"iPhone","Unknown","10.90.2.92/::","44:DA:30:19:96:DB","EHC TV","20:58:69:0C:98:40","0","0","0","0","0","0","0","a/n/ac","90","108","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 12:04:04"
"A13-alkhas-b-samy","Unknown","10.100.4.61/::","46:16:EA:F2:55:72","EHC TV","20:58:69:0C:AF:00","576764","21761","555003","78","2003","-60","40","a/n/ac","100","100","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:59:40"
"S25-Ultra-alkhas-b-Dima","Unknown","10.40.4.154/::","4A:E1:DC:AA:3B:24","EHC TV","C8:03:F5:33:A7:90","252447738","9838376","242609362","1657","40884","-75","22","g/n","40","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 10:23:38"
"Doaa-s-Z-Flip3","Unknown","10.30.6.112/::","4E:BF:91:B8:28:15","EHC TV","20:58:69:0C:6C:60","184443261","10684213","173759048","3713","60395","-69","32","a/n/ac","30","100","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:16:21"
"","Unknown","10.80.0.93/::","4E:C3:48:9E:A2:5D","EHC TV","C8:03:F5:38:F4:A0","1468249","75314","1392935","105","1953","-89","13","a/n/ac","80","161","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 12:02:13"
"Galaxy-S24-Ultra","Unknown","10.40.1.158/::","52:D2:1C:E6:2B:8A","EHC TV","B4:79:C8:10:F4:70","47324174","2707598","44616576","7239","119295","-90","10","a/n/ac","40","108","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:31:12"
"Samsung","Unknown","10.60.6.178/::","54:3A:D6:56:E8:8C","EHC TV","B4:79:C8:10:E3:D0","1625715437","49027874","1576687563","1644","52889","-67","28","g/n","60","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 01:03:07"
"Samsung","Unknown","10.60.6.194/::","54:3A:D6:57:04:D0","EHC TV","B4:79:C8:11:0A:F0","3917453851","130387639","3787066212","2561","74412","-73","23","g/n","60","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 21:55:55"
"Samsung","Unknown","10.40.3.51/::","54:3A:D6:57:DE:FC","EHC TV","84:23:88:1E:49:F0","1804780962","77194422","1727586540","1296","29018","-70","21","a/n/ac","40","40","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 19:30:13"
"Samsung","Unknown","10.40.7.55/::","54:3A:D6:58:01:98","EHC TV","84:23:88:1E:46:40","150098655","3201922","146896733","122","5611","-72","20","g/n","40","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 04:17:29"
"Samsung","Unknown","10.60.5.149/::","54:3A:D6:58:C7:4E","EHC TV","20:58:69:0C:72:50","40915812","710592","40205220","1142","64638","-88","14","a/n/ac","60","48","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 10:22:07"
"Samsung","Unknown","10.30.7.144/::","54:3A:D6:58:F2:4C","EHC TV","20:58:69:0C:6A:00","11008973264","363062623","10645910641","4259","124913","-90","10","a/n/ac","30","48","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 12:23:16"
"Samsung","Unknown","10.40.4.9/::","54:3A:D6:58:F2:6C","EHC TV","84:23:88:1E:4B:A0","336670854","5804178","330866676","126","7190","-62","30","g/n","40","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 23:18:19"
"Samsung","Unknown","10.40.3.188/::","54:3A:D6:58:F9:20","EHC TV","84:23:88:1E:4C:D0","3195079437","103599601","3091479836","2324","69362","-71","19","a/n/ac","40","36","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 23:40:11"
"Samsung","Unknown","10.40.3.78/::","54:3A:D6:59:06:12","EHC TV","84:23:88:1E:4B:A0","3594659787","124570144","3470089643","9267","258171","-66","26","g/n","40","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/02 12:19:54"
"Samsung","Unknown","10.40.2.176/::","54:3A:D6:59:0D:54","EHC TV","84:23:88:1E:49:F0","325595730","11002170","314593560","4859","138954","-68","23","a/n/ac","40","40","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:01:06"
"Samsung","Unknown","10.60.5.90/::","54:3A:D6:59:0D:78","EHC TV","C8:03:F5:34:1A:D0","3159498","225743","2933755","2894","37612","-88","9","N/A","60","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 12:02:29"
"Samsung","Unknown","10.20.0.237/::","54:3A:D6:59:10:A8","EHC TV","8C:FE:74:00:D5:F0","14492504486","502521462","13989983024","4880","135860","-77","24","a/n/ac","20","44","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 07:28:37"
"Samsung","Unknown","10.40.3.142/::","54:3A:D6:59:14:C8","EHC TV","84:23:88:1E:47:D0","5312309347","166770965","5145538382","2699","83297","-72","18","a/n/ac","40","44","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 01:56:07"
"Samsung","Unknown","10.20.1.203/::","54:3A:D6:84:0E:4A","EHC TV","20:58:69:0C:A3:30","503576312","15816164","487760148","5838","180051","-80","21","a/n/ac","20","52","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:19:47"
"Samsung","Unknown","10.60.4.88/::","54:3A:D6:84:40:52","EHC TV","20:58:69:0C:7B:E0","389135020","16354544","372780476","3297","75157","-75","20","g/n","60","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 10:40:46"
